Year,Category,Group,Count
2013,Transmission Category: Male Adult or Adolescent,Unknown risk,48
2013,Transmission Category: Male Adult or Adolescent,Other***,6
2013,Transmission Category: Female Adult or Adolescent,Injection drug use (IDU),108
2013,Transmission Category: Female Adult or Adolescent,High-risk heterosexual contact (HRH)**,82
2013,Transmission Category: Female Adult or Adolescent,Heterosexual contact (Non-HRH)***,27
2013,Transmission Category: Female Adult or Adolescent,Perinatal,0
2013,Transmission Category: Female Adult or Adolescent,Unknown risk,13
2013,Transmission Category: Female Adult or Adolescent,Other***,0
2014,Transmission Category: Male Adult or Adolescent,Male-to-male sexual contact (MMSC),999
2014,Transmission Category: Male Adult or Adolescent,Injection drug use (IDU),144
2014,Transmission Category: Male Adult or Adolescent,MMSC and IDU,240
2014,Transmission Category: Male Adult or Adolescent,High-risk heterosexual contact (HRH)**,47
2014,Transmission Category: Male Adult or Adolescent,Heterosexual contact (Non-HRH)***,42
2014,Transmission Category: Male Adult or Adolescent,Perinatal,2
2014,Transmission Category: Male Adult or Adolescent,Unknown risk,60
2014,Transmission Category: Male Adult or Adolescent,Other***,4
2014,Transmission Category: Female Adult or Adolescent,Injection drug use (IDU),97
2014,Transmission Category: Female Adult or Adolescent,High-risk heterosexual contact (HRH)**,86
2014,Transmission Category: Female Adult or Adolescent,Heterosexual contact (Non-HRH)***,26
2014,Transmission Category: Female Adult or Adolescent,Perinatal,0
2014,Transmission Category: Female Adult or Adolescent,Unknown risk,15
2014,Transmission Category: Female Adult or Adolescent,Other***,1
2015,Transmission Category: Male Adult or Adolescent,Male-to-male sexual contact (MMSC),990
2015,Transmission Category: Male Adult or Adolescent,Injection drug use (IDU),164
2015,Transmission Category: Male Adult or Adolescent,MMSC and IDU,249
2015,Transmission Category: Male Adult or Adolescent,High-risk heterosexual contact (HRH)**,62
2015,Transmission Category: Male Adult or Adolescent,Heterosexual contact (Non-HRH)***,44
2015,Transmission Category: Male Adult or Adolescent,Perinatal,2
2015,Transmission Category: Male Adult or Adolescent,Unknown risk,63
2015,Transmission Category: Male Adult or Adolescent,Other***,9
2015,Transmission Category: Female Adult or Adolescent,Injection drug use (IDU),98
2015,Transmission Category: Female Adult or Adolescent,High-risk heterosexual contact (HRH)**,76
2015,Transmission Category: Female Adult or Adolescent,Heterosexual contact (Non-HRH)***,31
2015,Transmission Category: Female Adult or Adolescent,Perinatal,2
2015,Transmission Category: Female Adult or Adolescent,Unknown risk,10
2015,Transmission Category: Female Adult or Adolescent,Other***,3
2016,Transmission Category: Male Adult or Adolescent,Male-to-male sexual contact (MMSC),1026
2016,Transmission Category: Male Adult or Adolescent,Injection drug use (IDU),161
2016,Transmission Category: Male Adult or Adolescent,MMSC and IDU,232
2016,Transmission Category: Male Adult or Adolescent,High-risk heterosexual contact (HRH)**,58
2016,Transmission Category: Male Adult or Adolescent,Heterosexual contact (Non-HRH)***,59
2016,Transmission Category: Male Adult or Adolescent,Perinatal,5
2016,Transmission Category: Male Adult or Adolescent,Unknown risk,82
2016,Transmission Category: Male Adult or Adolescent,Other***,5
2016,Transmission Category: Female Adult or Adolescent,Injection drug use (IDU),81
2016,Transmission Category: Female Adult or Adolescent,High-risk heterosexual contact (HRH)**,103
2016,Transmission Category: Female Adult or Adolescent,Heterosexual contact (Non-HRH)***,35
2016,Transmission Category: Female Adult or Adolescent,Perinatal,2
2016,Transmission Category: Female Adult or Adolescent,Unknown risk,17
2016,Transmission Category: Female Adult or Adolescent,Other***,2
2017,Transmission Category: Male Adult or Adolescent,Male-to-male sexual contact (MMSC),1050
2017,Transmission Category: Male Adult or Adolescent,Injection drug use (IDU),147
2017,Transmission Category: Male Adult or Adolescent,MMSC and IDU,244
2017,Transmission Category: Male Adult or Adolescent,High-risk heterosexual contact (HRH)**,66
2017,Transmission Category: Male Adult or Adolescent,Heterosexual contact (Non-HRH)***,62
2017,Transmission Category: Male Adult or Adolescent,Perinatal,5
2017,Transmission Category: Male Adult or Adolescent,Unknown risk,83
2017,Transmission Category: Male Adult or Adolescent,Other***,6
2017,Transmission Category: Female Adult or Adolescent,Injection drug use (IDU),81
2017,Transmission Category: Female Adult or Adolescent,High-risk heterosexual contact (HRH)**,72
2017,Transmission Category: Female Adult or Adolescent,Heterosexual contact (Non-HRH)***,41
2017,Transmission Category: Female Adult or Adolescent,Perinatal,1
2017,Transmission Category: Female Adult or Adolescent,Unknown risk,14
2017,Transmission Category: Female Adult or Adolescent,Other***,2
